"more presumptious","daha kstah"
"Place the well in an open space above water to provide a relatively safe area for your citizens to draw water.  Requires mechanisms, blocks, a chain or rope, and a bucket.","VatandaŸlarnzn su ‡ekmesi i‡in nispeten gvenli bir alan sa§lamak zere kuyuyu suyun zerindeki a‡k bir alana yerleŸtirin. Mekanizmalar, bloklar, zincir veya halat ve bir kova gerektirir."
"Ninth","Dokuzuncu"
"DOOR TAKEN BY INVADERS","KAPI ˜GALC˜LER TARAFINDAN ELE GE€˜R˜LD˜"
"Designating items for melting","EŸyalar eritilmek zere iŸaretleniyor"
"can assign and edit the routines your soldiers will follow. ","askerlerinizin izleyece§i rutinleri atayabilir ve dzenleyebilirsiniz. "
"The thirst for knowledge some residents have can be satisfied at the [C:1:0:1]Library[C:7:0:0]. ","Baz sakinlerin bilgiye olan susuzlu§u [C:1:0:1]Ktphanede[C:7:0:0] giderilebilir. "
"refugees calling themselves ","kendine Ÿu ad veren mlteciler: "
"[C:6:0:0].Overlapping fracture (in traction)","[C:6:0:0].šst ste binmiŸ krk (‡ekme iŸleminde)"
"soap maker","sabun yapmcs"
"Say something about your family","Ailen hakknda bir Ÿeyler s”yle"
"  A foolhardy soul might try to rescue the ","  G”z pek bir ruh Ÿunlar kurtarmay deneyebilir: "
" was seen being stolen!"," ‡alnrken g”rld!"
"beat somebody up","birini d”vd"
"Carpentry","Marangozluk"
"Burial Chamber","Mezar Odas"
"Overall, ","Genel olarak, "
"a armorsmith's shop","bir zrh‡ dkkan"
"Armorsmithing Workshop","Zrh‡lk At”lyesi"
"a large animal","byk bir hayvan"
"Already interviewed","Zaten g”rŸld"
"It has started raining.","Ya§mur ya§maya baŸlad."
"Will Tell","G”sterecek"
"Set plant gathering orders.  Some plants require fruit or other growths to be present.","Bitki toplama emirlerini ayarlayn. Baz bitkiler meyve veya baŸka bymelerin mevcut olmasn gerektirir."
"One must always carefully consider the correct course of action.","KiŸi her zaman do§ru hareket tarzn dikkatlice dŸnmelidir."
", but they had nothing left to give",", ama verecek hi‡bir Ÿeyleri kalmamŸt"
"Perhaps they are all still here, unwilling to leave the magnificent fortress you prepared for them. ","Belki de hepsi hala burada, onlar i‡in hazrlad§n muhteŸem kaleyi terk etmek istemiyorlar. "
"melted.","eridi."
"history:sourcing:role of state bias and propaganda","tarih:kaynak‡a:devlet yanll§ ve propagandann rol"
" a mesmerizing tale!"," byleyici bir hikaye!"
"stonecutter","taŸ‡"
"A ballista's orientation cannot be changed","Bir balistann y”n de§iŸtirilemez"
"Affects trap detection, ambusher detection, charge defense, and provides enemy attack information.","Tuzak tespitini, pusu tespiti, hcum savunmasn etkiler ve dŸman saldr bilgisi sa§lar."
" boxes"," kutular"
"Unnamed tomb","˜simsiz mezar"
"This is the butchering and crafting menu.","Bu par‡alama ve retim mensdr."
"-line stanza","-dizeli kta"
"death","”lm"
" spin"," d”nme"
"an empty population","boŸ bir nfus"
"to smooth the operation of ","Ÿunun iŸleyiŸini kolaylaŸtrmak i‡in: "
"Seek Dressing Cloth","Sarg Bezi Ara"
"It's very interesting.","€ok ilgin‡."
"a poor","k”t bir"
" and it is controlled by "," ve Ÿunun tarafndan kontrol ediliyor: "
"finds eloquence and artful speech off-putting","belagati ve sanatl konuŸmay itici bulur"
"jutting-chin","‡kk ‡eneli"
"Camera controls","Kamera kontrolleri"
"paper-slurry ","ka§t hamuru "
"urging love between ","Ÿunlar arasnda sevgiyi teŸvik ederek: "
"be used for burial.","g”m i‡in kullanlmadan ”nce."
"screw ","vida "
"The dead!","™ller!"
"boulder graphics","kaya grafikleri"
"the method of compiling several biographies to compare and contrast the subjects' character and to gain insight into history","”znelerin karakterini karŸlaŸtrmak ve tarihe dair i‡g”r kazanmak i‡in birka‡ biyografiyi derleme y”ntemi"
"sees working hard as a foolish waste of time","sk ‡alŸmay aptalca bir zaman kayb olarak g”rr"
"Buried alive","Diri diri g”mld"
"Unmet need: ","Gereksinim: "
"This nameless being","Bu isimsiz varlk"
"Only farmers harvest","Sadece ‡ift‡iler hasat yapar"
"molten crystal glass","erimiŸ kristal cam"
"speaks in a monotone when ","Ÿ”yle oldu§unda monoton konuŸur: "
"infiltrate society","topluma sz"
"Resets","Sfrlanr"
"the Mausoleum","Mozole"
"the classification of disease","hastalklarn snflandrlmas"
"High Precision","Yksek Hassasiyet"
"the reproductive behavior of creatures","yaratklarn reme davranŸlar"
"spear","mzrak"
"Loading image sets...","G”rnt setleri ykleniyor..."
"Value of temple complex","Tapnak kompleksinin de§eri"
"Workers save shells","˜Ÿ‡iler kabuklar saklar"
"when full","doldu§unda"
"Site Map:  Extra Item Occupancy ","B”lge Haritas: Ekstra EŸya Dolulu§u "
" was the place to perform research."," araŸtrma yapma yeriymiŸ."
"yield","teslim ol"
"Bowyer","Yayc at”lyesi"
"Take me away from here.","Beni buradan g”tr."
"outside","dŸarda"
"kill ","”ldr "
"legendary villain","efsanevi k”t adam"
"Tropical Shrubland","Tropikal €allk"
"You can prepare in advance with ","ununla ”nceden hazrlk yapabilirsin: "
" (vial)"," (ŸiŸe)"
"the acceptance","kabul"
"The story of ","unun hikayesi: "
"You feel uneasy.","Huzursuz hissediyorsun."
"the Assumption","Varsaym"
" which was said to permeate "," Ÿuna nfuz etti§i s”ylenen: "
", Pressed",", PreslenmiŸ"
" with the presentation of "," Ÿunun sunumuyla: "
"State that you hate light poems","Hafif Ÿiirlerden nefret etti§ini belirt"
"Yes!  It'll be great to perform with you.","Evet! Sizinle sahne almak harika olacak."
"is very muscular and incredibly long","‡ok kasl ve inanlmaz derecede uzun"
"Dungeon Commander","Zindan Komutan"
" a friend."," bir dost."
"after communing with ","ile manevi ba§ kurduktan sonra: "
"Acknowledge lack of grouchiness","Huysuzlanmad§n belirt"
"What stories you tell!  It's such an honor to have you here.","Ne hikayeler anlatyorsun! Seni burada a§rlamak byk bir onur."
"modulates frequently","sk sk modlasyon yapar"
" neck bowl"," sap ‡ana§"
"investigate","soruŸtur"
" available"," mevcut"
"Open","A‡k"
"gives a feeling of compassion here and there","yer yer bir Ÿefkat hissi veriyor"
"Civilized World Population","Medeni Dnya Nfusu"
"Workers dump bones","˜Ÿ‡iler kemikleri ‡”pe atar"
"yarn ","yn "
"Analogy","Analoji"
"A wrestling competition","Bir greŸ yarŸmas"
"The instrument has flue pipes and reed pipes.  ","Enstrmann dudakl borular ve kamŸl borular vardr.  "
"sad","zgn"
"tax","vergi"
"Make sure your parameters and presets can support mid-elevation, very low rainfall, non-freezing areas.  ","Parametrelerinizin ve ”n ayarlarnzn orta ykselti, ‡ok dŸk ya§Ÿ ve donmayan alanlar destekleyebildi§inden emin olun.  "
"Bad script! #2","Hatal komut dosyas! #2"
"I was in a snow storm.","Kar frtnasndaydm."
"State feelings, somewhat expectant","Duygularn ifade et, biraz beklenti i‡inde"
" property was confiscated"," mlkne el konuldu"
"Geld ","Hadm et "
"Somebody up to no good...","Birisi k”t bir Ÿeylerin peŸinde..."
"You unyield","Teslim olmaktan vazge‡iyorsun"
"medicine:method:surgery incision","tp:y”ntem:cerrahi kesi"
"It is still shrouded in mystery.  ","Hala gizemle ”rtldr.  "
"worship","ibadet"
"the Duel","Dello"
"I brought up the lack of jobs in a meeting.","Bir toplantda iŸ eksikli§ini dile getirdim."
"Crossbowman","Tatar Ok‡usu"
"prefers to present ","sunmay tercih eder: "
" been stunned again!"," tekrar sersemledi!"
"Activity section change","Aktivite b”lm de§iŸimi"
"Cage Vermin","HaŸereyi Kafesle"
"I killed somebody in a sparring accident.","Antrenman kazasnda birini ”ldrdm."
"I have been so wronged!","Bana ‡ok byk hakszlk edildi!"
"has a long, thin body with very little fat","uzun, ince bir vcuda sahip ve ‡ok az ya§ var"
" shot and killed "," vurup ”ldrd: "
"Austere","€ileci"
"and ","ve "
" fighting with "," Ÿununla d”vŸyor: "
"It is a","O bir"
" (quantitative "," (niceliksel "
"the area around ","Ÿunun etrafndaki alan: "
"Balancing","Dengeleme"
"has a short, broad body with very little fat","ksa, geniŸ bir vcuda sahip ve ‡ok az ya§ var"
"mottled ","benekli "
"autobiography","otobiyografi"
"(Wrestling) Cannot break grip","(GreŸ) TutuŸ krlamyor"
"Choose Y: ","Y se‡: "
"Here you can interact with the objects you are carrying.  Items can be dropped, worn, eaten, thrown, named, etc.  The icon tooltips describe your options for each item.  ","Burada taŸd§nz nesnelerle etkileŸime girebilirsiniz. EŸyalar braklabilir, giyilebilir, yenebilir, frlatlabilir, isimlendirilebilir vb. Simge ipu‡lar her eŸya i‡in se‡eneklerinizi a‡klar. "
"the use of a grid system in the creation of maps","harita oluŸturmada zgara sisteminin kullanm"
"believes that those that take leisure time are evil and finds the whole idea disgusting","boŸ zaman ayranlarn k”t oldu§una inanr ve tm fikri i§ren‡ bulur"
"2 lost after mutual wounds","KarŸlkl yaralanmadan sonra 2 kayp"
"Outraged","˜nfial ˜‡inde"
"Perfectionist","Mkemmeliyet‡i"
"use","kullan"
" was offered"," sunuldu"
"Acknowledge lack of amusement","E§lenmedi§ini belirt"
"Cannot generate random creatures -- missing body ","Rastgele yaratklar retilemiyor -- vcut eksik "
" is written from the perspective of "," Ÿu bakŸ a‡syla yazlmŸtr: "
"Lever Operation","Kolu Kullanma"
"You must have at least as many of these highest volcanism points as you are requiring volcanos.  ","En az volkan gerektirdi§iniz kadar bu en yksek volkanizma noktalarna sahip olmalsnz.  "
"Site Government","YerleŸke Y”netimi"
"a barrow","bir h”yk mezar"
"Skill 5","Yetenek 5"
"distracted by unmet needs","karŸlanmamŸ ihtiya‡lar nedeniyle dikkati da§lmŸ"
"Plant gatherers","Bitki toplayclar"
"The selected workshop will give items to here.","Se‡ilen at”lye buraya eŸya verecek."
"less assertive","daha az iddial"
"It was great.","Harikayd."
" part of the problem."," sorunun bir par‡as."
"The view is dark underground.  You can recenter on yourself with the ","Yeraltnda g”rŸ karanlktr. ununla kendinizi merkeze alabilirsiniz: "
"fragile","krlgan"
"Ability to fight with objects not covered by other skills.","Di§er becerilerin kapsamad§ nesnelerle savaŸma yetene§i."
"Assign uniform","šniforma ata"
"dining hall","yemek salonu"
"No orders","Emir yok"
"the computation of the volume of different pyramids","farkl piramitlerin hacminin hesaplanmas"
"Absolute zero","Mutlak sfr"
"right here","tam burada"
"Storage path decrease (barrel combine)","Depolama maliyeti dŸŸ (varil birleŸtirme)"
"a noted murderer","tannmŸ bir cani"
" Ice Floor"," Buz Zemin"
"Insanity","Delilik"
"You set a fire.","Bir ateŸ yaktn."
"Close friend","Yakn arkadaŸ"
"Toggle whether the squad will sleep here.","Birli§in burada uyuyup uyumayaca§n de§iŸtir."
"Just think about it.","Sadece bir dŸn."
" Upward Track (SEW)"," Yukar Ray (GDB)"
"What will you say about the journey?","Yolculuk hakknda ne s”yleyeceksin?"
"Eager","Hevesli"
"losing ","kaybediyor "
"Amount of ","Miktar "
"short","ksa"
"a pretty decent meal","olduk‡a iyi bir yemek"
"be jumpy","s‡rayŸl ol"
"Slam into an obstacle (blow apart)","Engele ‡arpma (par‡alanma)"
"time","zaman"
"Each [C:6:0:0]Track Stop[C:7:0:0] must be linked to a [C:6:0:0]Stockpile[C:7:0:0] for [C:6:0:1]Items[C:7:0:0] to be put on or removed from the [C:6:0:1]Minecart[C:7:0:0].","Her [C:6:0:0]Ray Dura§[C:7:0:0], [C:6:0:1]Maden Arabasna[C:7:0:0] [C:6:0:1]EŸyalarn[C:7:0:0] konulmas veya alnmas i‡in bir [C:6:0:0]Stok Alanna[C:7:0:0] ba§lanmaldr."
"Initiation","šyeli§e Kabul"
"Glowing Floor","Parlayan Zemin"
"being frozen solid","kaskat donuyorsun"
"State minor feeling of acceptance","Hafif kabullenme duygusunu ifade et"
"jewels","mcevherler"
"Z Levels Above Ground","Z Seviyeleri Yer šstnde"
"Sand Collection","Kum Toplama"
"fighting!","d”vŸyor!"
"Loading flow guides...","AkŸ klavuzlar ykleniyor..."
"Burned up in magma","Magmada yanp kl oldu"
"How fleeting life is...","Hayat ne kadar ksa..."
"slayer in incident","olaydaki katil"
"There are not enough cages and chains.","Yeterince kafes ve zincir yok."
"played","‡ald"
"livestock ownership","hayvan mlkiyeti"
"Fell into a deep chasm","Derin bir u‡uruma dŸt"
"very large","‡ok byk"
"certain lines ","belirli dizeler "
"A migrant has arrived, despite the danger.","Tehlikeye ra§men bir g”‡men geldi."
"blissful","mesut"
"feels helping others is an imposition on "," yardm etmenin Ÿuna bir yk oldu§unu hisseder: "
"fortresses","kaleler"
"Highest known in organization","™rgtte bilinen en yksek rtbe"
"become softer and softer","giderek daha yumuŸak ol"
"Required to swim well without floundering.","€rpnmadan iyi yzmek i‡in gereklidir."
"'s presence in "," Ÿunun varl§: "
"State feelings of great agitation","Byk tedirginlik duygularn ifade et"
"Minor River: ","K‡k Nehir: "
"that a criminal could not be properly punished","bir su‡lunun gerekti§i gibi cezalandrlamamas"
"Harrowed","Azap i‡inde"
"New parameter set","Yeni parametre seti"
"When necessary","Gerekti§inde"
"the Gamble","Kumar"
"not having any rooms","hi‡ odas olmamak"
"nasal","burundan"
"Not appointed","Atanmad"
"Dangerous terrain","Tehlikeli arazi"
"mathematics:notation:early symbols for operations","matematik:notasyon:iŸlemler i‡in erken semboller"
"Sixth","Altnc"
"No food to cook or brew (are you in trouble?)","PiŸirilecek veya mayalanacak yiyecek yok (baŸnz dertte mi?)"
" goes"," giderse"
" near burning trunk"," yanan g”vde yaknnda"
"I conducted an official meeting in a bedroom.","Bir yatak odasnda resmi bir toplant yaptm."
"thick","kaln"
"Say goodbye","Veda et"
"pasture","otlak"
"Early afternoon","™§le sonu"
"closed","kapal"
"Shield User","Kalkan Kullancs"
"The musician blows across a hole in the side of each pipe","Mzisyen her borunun yanndaki bir delikten ‡apraz fler"
"Winter has arrived on the calendar.","Takvime g”re kŸ geldi."
"right kicks","sa§ tekmeler"
" has given birth to "," do§urdu: "
"the Ghost","Hayalet"
"That's wrong.","Bu yanlŸ."
" couldn't be much worse."," bundan daha k”t olamazd."
"Concealment","Gizleme"
"Dead Grass Upward Slope","™l €imenli YokuŸ"
