"engineering:horology:mechanical clock","mhendislik:saat‡ilik:mekanik saat"
"This creature lives in ","Bu yaratk Ÿurada yaŸar: "
"This creature dwells underground.","Bu yaratk yer altnda yaŸar."
"This event occurred on the ","Bu olay Ÿu tarihte ger‡ekleŸti: "
" in the year "," Ÿu ylda: "
"Somebody","Birisi"
" giving of "," Ÿunun verilmesi: "
" placement of "," Ÿunun yerleŸtirilmesi: "
"an untitled work","isimsiz bir eser"
" to "," Ÿuna: "
"somebody","birisi"
"The destruction of","unun yok edilmesi:"
" refusal to give "," vermeyi reddetme: "
" gaining of "," kazanlmas: "
" possession of "," mlkiyeti: "
"The reunion of ","unun yeniden birleŸmesi: "
"Your reunion with ","ununla yeniden birleŸmen: "
"Your death","Senin ”lmn"
"The death of ","unun ”lm: "
"A ","Bir "
"production order violation","retim emri ihlali"
"export prohibition violation","ihracat yasa§ ihlali"
"job order violation","iŸ emri ihlali"
"conspiracy to slow labor","iŸi yavaŸlatma komplosu"
"crime of murder","cinayet su‡u"
"disorderly conduct","asayiŸi bozma"
"building destruction","bina ykm"
"bribery","rŸvet"
"embezzlement","zimmete para ge‡irme"
"vandalism","vandalizm"
"crime of theft","hrszlk su‡u"
"crime of robbery","soygun su‡u"
"crime of espionage","casusluk su‡u"
"crime of treason","vatana ihanet su‡u"
"crime of blood-drinking","kan i‡me su‡u"
"crime of attempted theft","hrszl§a teŸebbs su‡u"
"crime of attempted murder","cinayete teŸebbs su‡u"
"crime of kidnapping","adam ka‡rma su‡u"
"crime of attempted kidnapping","adam ka‡rmaya teŸebbs su‡u"
" self-identification to "," kendini Ÿuna tantma: "
" refusal to identify to "," Ÿuna kimli§ini a‡klamay reddetme: "
" demand of submission from "," Ÿundan teslimiyet talebi: "
" attack on "," Ÿuna saldr: "
" escalated attack on "," Ÿuna trmandrlmŸ saldr: "
" ascension"," ykseliŸ"
" presence"," varlk"
"'s presence","'in varl§"
"'s acceptance of ","'in Ÿunu kabul: "
"'s offer of tribute","'in hara‡ teklifi"
"'s refusal of ","'in Ÿunu reddi: "
"'s demand for tribute","'in hara‡ talebi"
"'s offer of peace","'in barŸ teklifi"
"'s cessation of tribute to ","'in Ÿuna harac durdurmas: "
"'s claim","'in iddias"
" on "," Ÿunun zerinde: "
"'s harassment","'in tacizi"
"'s withdrawal from ","'in Ÿuradan ‡ekilmesi: "
"'s flight","'in ka‡Ÿ"
" from "," Ÿuradan "
"'s abandonment","'in terk ediŸi"
"The insurrection","Ayaklanma"
" against "," Ÿuna karŸ "
"The "," "
"insurrection crushed","ayaklanma bastrld"
" by "," Ÿunun tarafndan: "
"failed insurrection ","baŸarsz ayaklanma "
"overthrow ","devirme "
"'s reclamation","'in geri alm"
"'s foundation","'in kuruluŸu"
"'s march","'in yryŸ"
" to reclaim "," geri almak i‡in "
" to found a site in "," Ÿurada bir yerleŸke kurmak i‡in "
" toward "," Ÿuna do§ru "
"The occupation of ","unun iŸgali: "
"Your abduction","Senin ka‡rlman"
"The abduction of ","unun ka‡rlmas: "
"The destruction of ","unun ykm: "
"The presence of ","unun varl§: "
"Your possession of ","Senin sahip oldu§un: "
"'s possession of ","'in sahip oldu§u: "
"The absence of ","unun yoklu§u: "
"'s ","'in "
"Your lack of possession of ","Senin sahip olmad§n: "
"'s lack of possession of ","'in sahip olmad§: "
"You have been ordered to drive these forces out.","Bu g‡leri kovman emredildi."
"You have been ordered to slay this creature.","Bu yarat§ katletmen emredildi."
"You have been ordered to cause trouble for these forces.","Bu g‡lere sorun ‡karman emredildi."
"You have been ordered to clear the forces from this site.","Bu yerleŸkedeki g‡leri temizlemen emredildi."
"You last","En son"
" heard this "," Ÿunu duydun: "
"on the ","Ÿunda: "
"You first heard this ","Bunu ilk kez duydun: "
"This is common knowledge where you are from.","Geldi§in yerde bu herkes‡e bilinen bir bilgidir."
"writing","yazyor"
"Writing","Yazma"
" Given"," Verildi"
" Dropped"," Brakld"
"me","ben"
"/You","/Sen"
" you"," sen"
"Artifact","Eser"
" Destroyed"," Yok Edildi"
" Held"," Tutuldu"
" Gained"," Kazanld"
" Denied"," Reddedildi"
"rescue","kurtarma"
"reunion","yeniden birleŸme"
"Reunion","Yeniden BirleŸme"
"Reunion/","Yeniden BirleŸme/"
"death","”lm"
"Death/You","™lm/Sen"
"Death/","™lm/"
"crime","su‡"
"production","retim"
"order","emir"
"violation","ihlali"
"export","ihracat"
"prohibition","yasa§"
"job","iŸ"
"conspiracy","komplo"
"slow","yavaŸ"
"labor","iŸ gc"
"Murder","Cinayet"
"murder","cinayet"
"Disorder","KargaŸa"
"disorderly","dzensiz"
"conduct","davranŸ"
"building","bina"
"destruction","ykm"
"Bribery","RŸvet"
"Embezzlement","Zimmete Para Ge‡irme"
"Vandalism","Vandalizm"
"Theft","Hrszlk"
"theft","hrszlk"
"Robbery","Soygun"
"robbery","soygun"
"Espionage","Casusluk"
"espionage","casusluk"
"Treason","Vatana ˜hanet"
"treason","vatana ihanet"
"Blood-drinking","Kan i‡icilik"
"blood","kan"
"drinking","i‡me"
"kidnapping","ka‡rma"
"snatching","kapp ka‡ma"
"performance","performans"
"Performance","Performans"
"Sermon/","Vaaz/"
"Performance/","Performans/"
"a poem","bir Ÿiir"
"music","mzik"
"dance","dans"
"refuse","reddet"
"demand","talep"
"submission","teslimiyet"
"fight","d”vŸ"
"Attack/","Saldr/"
"Escalation/","Trmanma/"
"succession","halefiyet"
"leader","lider"
"presence","varlk"
"Beast/","Canavar/"
"Group/","Grup/"
"tribute","hara‡"
"Tribute/","Hara‡/"
"peace","barŸ"
"Peace/","BarŸ/"
"claim","hak iddia etme"
"harassment","taciz"
"Harass/","Taciz/"
"withdrawal","geri ‡ekilme"
"Leave/","Ayrl/"
"refugees","mlteciler"
"flight","ka‡Ÿ"
"Flee/","Ka‡/"
"Abandon/","Terk et/"
"insurrection","ayaklanma"
"Insurrection","Ayaklanma"
"crushed","bastrld"
"defeat","yenilgi"
"Crushed","Bastrld"
"failure","baŸarszlk"
"Failed","BaŸarsz"
"overthrow","devirme"
"revolution","devrim"
"Overthrow","Devirme"
"reclaim","geri alma"
"Reclaimed/","Geri Alnd/"
"Founded/","Kuruldu/"
"Reclaiming/","Geri Alnyor/"
"Founding/","Kuruluyor/"
"march","yryŸ"
"invasion","istila"
"Invasion/","˜stila/"
"occupation","iŸgal"
"Occupation/","˜Ÿgal/"
"abduction","ka‡rma"
"kidnap","adam ka‡rma"
"Abduction/You","Ka‡rlma/Sen"
"Abduction/","Ka‡rlma/"
"Artifact/","Eser/"
"No Artifact/","Eser Yok/"
"Done: ","Tamamland: "
"Insurrection with ","ununla ayaklanma: "
"Guided by ","unun rehberli§inde: "
"Rescue ","Kurtar "
"Aid rescue with ","ununla kurtarmaya yardm et "
"Adventure with ","ununla maceraya atl "
"The bound service of","unun zorunlu hizmeti"
"Entertain people with ","˜nsanlar Ÿununla e§lendir: "
"We should have made it there by now.","imdiye kadar oraya varmŸ olmalydk."
"We should be making better progress.","Daha iyi ilerleme kaydediyor olmalydk."
"We are going the wrong way.","YanlŸ yoldan gidiyoruz."
"We haven't performed for some time.","Bir sredir performans sergilemedik."
"We have arrived at our destination.","VarŸ noktamza ulaŸtk."
"The oppressor has been overthrown!","Zalim devrildi!"
"We must not abandon ","unu terk etmemeliyiz: "
"We must go back.","Geri d”nmeliyiz."
"Empty announcement ","BoŸ duyuru "
"spinning ","d”nen "
"flying ","u‡an "
"It","O"
", but it is deflected by ",", ama Ÿunun tarafndan saptrld: "
" by the "," Ÿunun tarafndan: "
" in the "," Ÿundaki: "
" from behind"," arkadan"
" from the side"," yandan"
" with "," ile "
", but the attack is deflected by ",", ama saldr Ÿunun tarafndan saptrld: "
"The geldables have been torn away!","Hadmlklar koparld!"
", lightly tapping the target!",", hedefe hafif‡e dokunuyor!"
", but there is no force!",", ama hi‡ g‡ yok!"
", but it passes right through!",", ama i‡inden ge‡ip gidiyor!"
", but the attack passes right through!",", ama saldr i‡inden ge‡ip gidiyor!"
", but it glances away!",", ama sekip gidiyor!"
", but the attack glances away!",", ama saldr sekip gidiyor!"
" and the severed part sails off in an arc!"," ve kopan par‡a bir yay ‡izerek u‡up gidiyor!"
"the part","par‡a"
" is smashed into the body, an unrecognizable mass!"," vcudun i‡ine eziliyor, tannmaz bir y§n halinde!"
" splits in gore!"," kan revan i‡inde yarlyor!"
" collapses!"," y§lyor!"
"the injured part","yaral par‡a"
" is ripped into loose shreds!"," gevŸek par‡alara ayrlyor!"
" is torn apart!"," par‡alanyor!"
" and it is mostly cut away from the rest of the torso!"," ve g”vdenin geri kalanndan byk ”l‡de kesilip ayrlyor!"
" is cloven asunder!"," ikiye ayrlyor!"
" explodes into gore!"," kanl bir patlamayla da§lyor!"
" collapses into a lump of gore!"," kanl bir y§n halinde ‡”kyor!"
" is crushed!"," eziliyor!"
"tearing","yrtarak"
"tearing apart","par‡alayp ayrarak"
"shattering","parampar‡a ederek"
"chipping","par‡a kopararak"
"fracturing","‡atlatarak"
"denting","g”‡erterek"
"bruising","morartarak"
" it"," onu"
" apart"," par‡alara"
" and"," ve"
" tearing apart"," par‡alayarak"
" shattering"," parampar‡a ederek"
" tearing"," yrtarak"
" chipping"," yontarak"
" fracturing"," ‡atlatarak"
" denting"," g”‡erterek"
" bruising"," ezerek"
" through a hole in the "," Ÿundaki bir delikten: "
"main part","ana par‡a"
"passing through a hole in the ","Ÿundaki bir delikten ge‡erek "
"jamming the","Ÿunu skŸtrarak: "
" part"," ksm"
"through the ","Ÿunun i‡inden: "
"out of the wound","yarann dŸna"
"breaking away","kopararak"
" most of"," Ÿunun ‡o§unu: "
" half of"," Ÿunun yarsn: "
" a piece of"," Ÿunun bir par‡asn: "
" the rest of"," Ÿunun geri kalann: "
" through the "," Ÿunun i‡inden: "
" and spilling "," ve Ÿunu d”kerek: "
"your","senin"
"rancid","kokmuŸ"
"decomposing","‡ryen"
"rotten","‡rk"
"fetid","kokuŸmuŸ"
"foul","pis"
"reeking","pis kokan"
"filthy","kirli"
"stinking","k”t kokan"
"It is a gelding strike!","Bu hadm edici bir vuruŸ!"
"It is a gelding blow!","Bu hadm edici bir darbe!"
"a major artery","bir ana atardamar"
"an artery","bir atardamar"
" has been opened by the attack"," saldr sonucu a‡ld"
"many nerves","bir‡ok sinir"
"a motor nerve","bir motor sinir"
"a sensory nerve","bir duyu siniri"
"have"," "
"has"," "
" been severed"," koptu"
"a ligament","bir ba§ dokusu"
" has been "," : "
"torn","yrtld"
"sprained","burkuldu"
"bruised","ezildi"
"a tendon","bir tendon"
"strained","zorland"
" is ripped to shreds!"," parampar‡a oldu!"
" breaks!"," krlyor!"
" attack is interrupted!"," saldrs kesintiye u§rad!"
" have"," "
" has"," "
" become enraged!"," ”fkeye kapld!"
" has lodged firmly in the wound!"," yaraya skca sapland!"
" latches on firmly"," skca kavryor"
" latch on firmly!"," skca kenetlendiler!"
" latches on firmly!"," skca kenetlendi!"
" are"," "
" is"," "
" propelled away by the force of the blow!"," darbenin gcyle uza§a savruldu!"
" been knocked unconscious!"," bayld!"
" been stunned again!"," tekrar sersemledi!"
" been stunned!"," sersemledi!"
" having more trouble breathing!"," nefes almakta daha fazla g‡lk ‡ekiyor!"
" having trouble breathing!"," nefes almakta g‡lk ‡ekiyor!"
" feel"," hissediyor"
" looks"," g”rnyor"
" even more sick!"," daha da hasta!"
" sick!"," hasta!"
" is injected into the "," Ÿuraya enjekte edildi: "
" pours over the "," Ÿunun zerine d”klyor: "
" flows over the "," Ÿunun zerinden akyor: "
" splatters over the "," Ÿunun zerine s‡ryor: "
" crumbles over the "," Ÿunun zerine ufalanyor: "
" is sucked out of the wound!"," yaradan emilerek dŸar ‡kt!"
"All","Hepsi"
"Date: ","Tarih: "
" is "," Ÿu an "
"hunting.","avlanyor."
"sparring.","antrenman yapyor."
"fighting!","d”vŸyor!"
"Unit report tabs","Birim raporu sekmeleri"
" (Tame)"," (Evcil)"
"with ","Ÿununla: "
" item"," eŸya"
"Independent","Ba§msz"
"No team/side","Takm/taraf yok"
"Side #","Taraf #"
"Create","OluŸtur"
"Reset","Sfrla"
"Conditions","KoŸullar"
"Equipment","Ekipman"
"Skills","Yetenekler"
"Creature","Yaratk"
"Tame/mountable","Evcil/binilebilir"
"synchysis","kelime karmaŸas"
"Not","De§il"
" year"," yl"
"Set the weather, temperature, and time.","Hava durumunu, scakl§ ve zaman ayarla."
"No cumulus clouds","Kmls bulutu yok"
"Scattered cumulus","Par‡al kmls"
"Many cumulus (rain)","Yo§un kmls (ya§mur)"
"Cumulonimbus (rain)","Kmlonimbus (ya§mur)"
"Cirrus","Sirs"
"No stratus","Strats yok"
"Altostratus","Altostrats"
"Stratus (rain)","Strats (ya§mur)"
"Nimbostratus (rain)","Nimbostrats (ya§mur)"
"No fog","Sis yok"
"Thin mist","˜nce pus"
"Fog","Sis"
"Thick fog","Yo§un sis"
"Dragonfire","Ejderha ateŸi"
"Scorching","Kavurucu"
"Hot","Scak"
"Subterranean","Yer alt"
"Below freezing","Donma noktasnn altnda"
"Deathly cold","™lmcl so§uk"
"Absolute zero","Mutlak sfr"
"Morning","Sabah"
"Late morning","KuŸluk vakti"
"Early afternoon","™§le sonu"
"Late afternoon","˜kindi"
"Early evening","AkŸamst"
"Evening","AkŸam"
"Night","Gece"
"Late night","Gece yars"
"Early morning","Sabahn erken saatleri"
"item","eŸya"
"elemental materials","elemental maddeler"
" have returned."," geri d”ndler."
" and others have returned."," ve di§erleri geri d”nd."
" has returned."," geri d”nd."
" has brought back many tales from beyond "," ”tesinden bir‡ok hikaye getirdi: "
" has brought back a few rumors."," birka‡ s”ylenti getirdi."
" has brought back a rumor from abroad."," uzak diyarlardan bir s”ylenti getirdi."
" has arrived."," ulaŸt."
" is visiting."," ziyaret ediyor."
", the performance troupe, has arrived.",", performans toplulu§u ulaŸt."
", a performance troupe, is visiting.",", bir performans toplulu§u ziyaret ediyor."
"Spoils Report: ","Ganimet Raporu: "
" and others"," ve di§erleri"
"Winter","KŸ"
"Autumn","Sonbahar"
"Summer","Yaz"
"Spring","˜lkbahar"
"heavy object hauler","a§r nesne taŸyc"
"The dead walk.  Hide while you still can!","™ller yryor. Hala vaktin varken saklan!"
"Forms twisted from their nature, legion of the night.  What hope remains?","Do§asndan sapmŸ formlar, gecenin lejyonu. Geriye ne umut kald?"
"A vile force of darkness has arrived, seeking a parley!","Karanl§n i§ren‡ bir gc ulaŸt, g”rŸme talep ediyor!"
"The enemy have come and are preparing to lay siege.  They seek a parley!","DŸman geldi ve kuŸatmaya hazrlanyor. G”rŸme talep ediyorlar!"
"An army has come to your lands seeking a parley.","Topraklarna bir ordu geldi, g”rŸme talep ediyor."
"A vile force of darkness has arrived!","Karanl§n i§ren‡ bir gc ulaŸt!"
"The enemy have come and are laying siege to the fortress.","DŸman geldi ve kaleyi kuŸatyor."
"An army is invading!","Bir ordu istila ediyor!"
"The army is commanded by ","Ordunun komutan: "
", an ancient and horrible demon escaped from the underworld before the dawn of time",", zamann Ÿafa§ndan ”nce yeralt dnyasndan ka‡mŸ, kadim ve korkun‡ bir iblis"
", a talented commander",", yetenekli bir komutan"
", a seasoned commander",", tecrbeli bir komutan"
", a competent commander",", yetkin bir komutan"
", a ",", bir "
"true warrior","ger‡ek savaŸ‡"
